DATE,CSUSHPISA_CPIAUCSL
1/1/1987,62.19553
2/1/1987,62.41868
3/1/1987,62.49543
4/1/1987,62.59877
5/1/1987,62.84764
6/1/1987,63.05463
7/1/1987,63.3034
8/1/1987,63.43398
9/1/1987,63.5839
10/1/1987,63.80232
11/1/1987,63.92659
12/1/1987,64.18985
1/1/1988,64.29813
2/1/1988,64.56406
3/1/1988,64.7474
4/1/1988,64.67214
5/1/1988,64.92186
6/1/1988,65.07178
7/1/1988,65.22317
8/1/1988,65.35509
9/1/1988,65.48047
10/1/1988,65.61886
11/1/1988,65.79325
12/1/1988,65.9279
1/1/1989,66.0858
2/1/1989,66.25679
3/1/1989,66.28248
4/1/1989,66.06802
5/1/1989,65.94196
6/1/1989,65.88041
7/1/1989,65.82361
8/1/1989,65.97848
9/1/1989,66.01082
10/1/1989,65.89106
11/1/1989,65.83414
12/1/1989,65.78344
1/1/1990,65.32827
2/1/1990,65.20509
3/1/1990,65.02553
4/1/1990,64.9389
5/1/1990,64.85423
6/1/1990,64.4223
7/1/1990,64.02651
8/1/1990,63.38433
9/1/1990,62.82463
10/1/1990,62.27898
11/1/1990,61.87188
12/1/1990,61.49204
1/1/1991,61.04747
2/1/1991,60.85594
3/1/1991,60.72335
4/1/1991,60.5853
5/1/1991,60.52087
6/1/1991,60.52446
7/1/1991,60.50716
8/1/1991,60.35139
9/1/1991,60.24159
10/1/1991,60.05983
11/1/1991,59.75037
12/1/1991,59.61113
1/1/1992,59.59153
2/1/1992,59.51647
3/1/1992,59.39753
4/1/1992,59.32254
5/1/1992,59.23625
6/1/1992,59.01609
7/1/1992,58.79565
8/1/1992,58.64422
9/1/1992,58.52644
10/1/1992,58.38335
11/1/1992,58.35774
12/1/1992,58.36402
1/1/1993,58.24234
2/1/1993,58.16111
3/1/1993,58.10262
4/1/1993,57.95256
5/1/1993,57.86768
6/1/1993,57.98221
7/1/1993,58.04138
8/1/1993,58.05802
9/1/1993,58.1139
10/1/1993,57.98378
11/1/1993,57.97776
12/1/1993,57.9914
1/1/1994,58.1876
2/1/1994,58.12936
3/1/1994,58.06554
4/1/1994,58.12323
5/1/1994,58.17686
6/1/1994,58.16672
7/1/1994,58.09629
8/1/1994,57.99828
9/1/1994,57.98186
10/1/1994,58.04891
11/1/1994,57.95464
12/1/1994,57.94489
1/1/1995,57.88517
2/1/1995,57.80423
3/1/1995,57.7404
4/1/1995,57.55642
5/1/1995,57.47281
6/1/1995,57.41724
7/1/1995,57.45059
8/1/1995,57.46043
9/1/1995,57.52404
10/1/1995,57.49833
11/1/1995,57.52006
12/1/1995,57.52766
1/1/1996,57.29878
2/1/1996,57.27104
3/1/1996,57.25477
4/1/1996,57.19152
5/1/1996,57.21272
6/1/1996,57.20134
7/1/1996,57.21415
8/1/1996,57.25023
9/1/1996,57.18548
10/1/1996,57.08759
11/1/1996,57.02718
12/1/1996,56.99886
1/1/1997,57.0506
2/1/1997,57.09603
3/1/1997,57.24468
4/1/1997,57.32404
5/1/1997,57.48594
6/1/1997,57.52636
7/1/1997,57.62481
8/1/1997,57.64381
9/1/1997,57.6869
10/1/1997,57.77894
11/1/1997,58.03236
12/1/1997,58.30445
1/1/1998,58.58149
2/1/1998,58.84092
3/1/1998,59.13445
4/1/1998,59.35337
5/1/1998,59.53045
6/1/1998,59.77734
7/1/1998,59.93946
8/1/1998,60.18164
9/1/1998,60.45819
10/1/1998,60.61332
11/1/1998,60.85827
12/1/1998,61.08521
1/1/1999,61.29949
2/1/1999,61.60465
3/1/1999,61.92614
4/1/1999,61.88639
5/1/1999,62.21387
6/1/1999,62.62496
7/1/1999,62.7629
8/1/1999,63.0191
9/1/1999,63.17192
10/1/1999,63.48511
11/1/1999,63.77788
12/1/1999,64.06952
1/1/2000,64.33264
2/1/2000,64.56983
3/1/2000,64.69138
4/1/2000,65.23311
5/1/2000,65.59649
6/1/2000,65.68544
7/1/2000,65.89041
8/1/2000,66.33823
9/1/2000,66.47476
10/1/2000,66.88579
11/1/2000,67.34204
12/1/2000,67.70826
1/1/2001,67.75817
2/1/2001,68.00668
3/1/2001,68.34265
4/1/2001,68.55924
5/1/2001,68.52402
6/1/2001,68.75562
7/1/2001,69.29625
8/1/2001,69.70901
9/1/2001,69.8267
10/1/2001,70.32702
11/1/2001,70.70044
12/1/2001,71.10604
1/1/2002,71.40537
2/1/2002,71.71221
3/1/2002,72.02228
4/1/2002,72.25853
5/1/2002,72.85026
6/1/2002,73.46588
7/1/2002,73.94952
8/1/2002,74.31117
9/1/2002,74.75582
10/1/2002,75.16168
11/1/2002,75.59545
12/1/2002,76.03911
1/1/2003,76.20248
2/1/2003,76.31545
3/1/2003,76.65804
4/1/2003,77.38611
5/1/2003,78.01644
6/1/2003,78.47252
7/1/2003,78.88133
8/1/2003,79.23853
9/1/2003,79.75763
10/1/2003,80.56915
11/1/2003,81.26392
12/1/2003,81.8542
1/1/2004,82.35565
2/1/2004,83.07557
3/1/2004,83.97941
4/1/2004,84.73106
5/1/2004,85.28773
6/1/2004,85.92642
7/1/2004,86.68788
8/1/2004,87.38404
9/1/2004,87.98952
10/1/2004,88.42023
11/1/2004,89.00919
12/1/2004,90.02796
1/1/2005,91.18187
2/1/2005,91.96023
3/1/2005,93.01128
4/1/2005,93.66767
5/1/2005,94.75056
6/1/2005,95.73059
7/1/2005,96.06874
8/1/2005,96.35581
9/1/2005,96.1336
10/1/2005,96.85378
11/1/2005,98.24653
12/1/2005,98.91907
1/1/2006,99.0898
2/1/2006,99.5654
3/1/2006,100
4/1/2006,99.48285
5/1/2006,99.09324
6/1/2006,98.49936
7/1/2006,97.73046
8/1/2006,97.04854
9/1/2006,97.63498
10/1/2006,98.2848
11/1/2006,98.45653
12/1/2006,98.20542
1/1/2007,98.244
2/1/2007,97.90794
3/1/2007,97.16453
4/1/2007,96.27466
5/1/2007,95.1397
6/1/2007,94.21626
7/1/2007,93.45243
8/1/2007,92.90516
9/1/2007,92.22279
10/1/2007,91.45569
11/1/2007,89.98373
12/1/2007,89.31133
1/1/2008,88.38674
2/1/2008,87.36277
3/1/2008,86.29669
4/1/2008,85.22913
5/1/2008,83.88268
6/1/2008,82.19497
7/1/2008,80.89453
8/1/2008,80.23352
9/1/2008,79.33357
10/1/2008,79.03227
11/1/2008,79.34644
12/1/2008,78.7124
1/1/2009,77.43427
2/1/2009,76.39343
3/1/2009,75.77874
4/1/2009,75.33992
5/1/2009,75.10058
6/1/2009,74.6816
7/1/2009,74.86478
8/1/2009,74.54857
9/1/2009,74.27795
10/1/2009,73.96809
11/1/2009,73.86333
12/1/2009,73.72276
1/1/2010,73.40901
2/1/2010,72.59957
3/1/2010,72.68914
4/1/2010,72.94396
5/1/2010,72.97691
6/1/2010,72.67136
7/1/2010,72.1724
8/1/2010,71.53275
9/1/2010,70.97226
10/1/2010,70.48517
11/1/2010,70.12994
12/1/2010,69.79485
1/1/2011,69.30528
2/1/2011,68.51159
3/1/2011,67.97977
4/1/2011,67.67569
5/1/2011,67.41046
6/1/2011,67.38926
7/1/2011,67.1502
8/1/2011,66.73688
9/1/2011,66.28682
10/1/2011,65.90006
11/1/2011,65.39705
12/1/2011,65.15365
1/1/2012,64.94479
2/1/2012,64.77116
3/1/2012,65.28489
4/1/2012,65.76742
5/1/2012,66.37732
6/1/2012,66.84696
7/1/2012,67.13045
8/1/2012,67.03056
9/1/2012,67.00718
10/1/2012,67.15102
11/1/2012,67.72489
12/1/2012,68.16267
1/1/2013,68.64741
2/1/2013,68.72122
3/1/2013,69.93159
4/1/2013,70.80456
5/1/2013,71.3965
6/1/2013,71.85464
7/1/2013,72.36818
8/1/2013,72.82869
9/1/2013,73.3861
10/1/2013,73.81735
11/1/2013,74.06642
12/1/2013,74.29565
1/1/2014,74.54642
2/1/2014,74.73945
3/1/2014,74.84505
4/1/2014,74.84641
5/1/2014,74.82632
6/1/2014,74.90704
7/1/2014,75.05908
8/1/2014,75.36439
9/1/2014,75.67372
10/1/2014,76.02493
11/1/2014,76.48508
12/1/2014,77.05001
1/1/2015,77.81347
2/1/2015,77.84502
3/1/2015,77.94342
4/1/2015,78.09061
5/1/2015,78.10038
6/1/2015,78.14596
7/1/2015,78.32617
8/1/2015,78.69692
9/1/2015,79.28056
10/1/2015,79.64142
11/1/2015,79.97736
12/1/2015,80.43021
1/1/2016,80.79937
2/1/2016,81.07992
3/1/2016,81.06176
4/1/2016,81.02437
5/1/2016,81.1326
6/1/2016,81.19298
7/1/2016,81.57631
8/1/2016,81.89
9/1/2016,82.11319
10/1/2016,82.33709
11/1/2016,82.69171
12/1/2016,82.91115
1/1/2017,83.05659
2/1/2017,83.15314
3/1/2017,83.49401
4/1/2017,83.71801
5/1/2017,84.17972
6/1/2017,84.51086
7/1/2017,84.90094
8/1/2017,85.12458
9/1/2017,85.17341
10/1/2017,85.56465
11/1/2017,85.83545
12/1/2017,86.18083
1/1/2018,86.30811
2/1/2018,86.4779
3/1/2018,86.78504
4/1/2018,86.86565
5/1/2018,87.00597
6/1/2018,87.2681
7/1/2018,87.48934
8/1/2018,87.68963
9/1/2018,87.79393
10/1/2018,87.90912
11/1/2018,88.19748
12/1/2018,88.32739
1/1/2019,88.49924
2/1/2019,88.42592
3/1/2019,88.2225
4/1/2019,88.07997
5/1/2019,88.33699
6/1/2019,88.5929
7/1/2019,88.6606
8/1/2019,88.91182
9/1/2019,89.0955
10/1/2019,89.20206
11/1/2019,89.39897
12/1/2019,89.564
1/1/2020,89.84704
2/1/2020,90.14034
3/1/2020,90.77793
4/1/2020,91.70463
5/1/2020,91.91572
6/1/2020,91.7738
7/1/2020,92.01132
8/1/2020,92.92016
9/1/2020,94.12813
10/1/2020,95.64527
11/1/2020,96.83873
12/1/2020,97.6876
1/1/2021,98.70557
2/1/2021,99.49429
3/1/2021,100.30344
4/1/2021,101.16331
5/1/2021,102.36865
6/1/2021,103.53054
7/1/2021,104.76862
8/1/2021,106.01795
9/1/2021,106.94788
10/1/2021,107.26892
11/1/2021,107.71088
12/1/2021,108.39507
1/1/2022,109.46476
2/1/2022,110.69394
3/1/2022,111.607
4/1/2022,112.80177
5/1/2022,113.16437
6/1/2022,112.14972
7/1/2022,111.74955
8/1/2022,110.66024
9/1/2022,109.38931
10/1/2022,108.64439
11/1/2022,108.11555
12/1/2022,107.58
1/1/2023,106.84746
2/1/2023,106.65575
3/1/2023,107.00512
4/1/2023,107.17299
